"timestamp [UTC]",id,"operation_Name",success,resultCode,duration,"operation_Id","cloud_RoleName",invocationId
"7/18/2023, 11:36:20.361 PM",41303b9ba2cab07d,AeneasFunction,True,0,"9273.5813",0c2f6b6669a45043aaa84f6f4d750eaf,"aeneas-func","675aa314-ab29-4622-ad1e-d97df8972ea0"
"7/18/2023, 11:35:26.350 PM",296a01c238610bdf,AeneasFunction,True,0,"9400.7435",5a6b4e74a80dcfbfbe65da2f82096175,"aeneas-func","0ee647fc-a17e-477d-b331-ee648728c706"
"7/18/2023, 11:34:31.746 PM",242902fb56555eb9,AeneasFunction,True,0,"9429.543",21f3be4c48897f1bfabda4dcbc3a79b2,"aeneas-func","f1753a10-8c21-4d5a-914d-e783e82807fc"
"7/18/2023, 11:33:38.680 PM",4fdc98c1a2a4962e,AeneasFunction,True,0,"9698.727700000001",a851861305a42cb434a619f7c8375c25,"aeneas-func","91f49dc2-25b5-43a4-abb2-494997d2d5c8"
"7/18/2023, 11:32:29.603 PM",2561d2b5d3ead4aa,AeneasFunction,True,0,"9104.8884",9fe6c577b128788452295333db1e3d29,"aeneas-func","2502d2b1-7d15-4df0-bc88-5d3b467b2514"
"7/18/2023, 11:31:34.242 PM",a74b35d0480e230a,AeneasFunction,True,0,"9149.7508",6b699d7e3043a3aa31f4c755b0f73359,"aeneas-func","24d5e442-6bac-413f-bea2-57aa128eb1e5"
"7/18/2023, 11:31:21.040 PM",74f29ae77e521368,AeneasFunction,False,0,"206.46200000000002",141969b973d011409d6a71a6497fd8ac,"aeneas-func","1a058cd5-3549-443a-aaad-0d2bf93f26d1"
"7/18/2023, 11:31:20.711 PM",991b2db67e04866c,AeneasFunction,False,0,"254.6337",a723c064aee09f7df99c0f590acb385c,"aeneas-func","32887848-befb-4fec-af00-e097b0909b23"
"7/18/2023, 11:30:28.356 PM",d627ccf4b87c5251,AeneasFunction,True,0,"9370.6939",a330ef1b02a28dacbadafde519aa2777,"aeneas-func","ecb7f3b2-2214-485b-ba96-e18f67e5bbae"
"7/18/2023, 11:29:33.060 PM",a00778dbe043330d,AeneasFunction,True,0,"9395.3785",f40a2eeb8701faa6898b6f60a86db753,"aeneas-func","4b22e7c1-a63d-48a8-b8e2-7002e6e6cf9f"
"7/18/2023, 11:28:40.817 PM",f40d6dece0ca2aa5,AeneasFunction,True,0,"9444.4231",04e99410ac61b9c091abfb8195b20c9d,"aeneas-func","3520127c-859e-4f60-8c7e-51f382db44d9"
"7/18/2023, 11:27:30.340 PM",6d4732541ba03f34,AeneasFunction,True,0,"9395.410100000001",03c5cfe208dc6b8c5712d58df3e0fc32,"aeneas-func","a9a160b4-4c29-4867-be4e-e7fa7042519f"
"7/18/2023, 11:26:24.627 PM",cce8e19d557d3210,AeneasFunction,True,0,"9478.787900000001",787ce429257070aa15e5bc9cf93cae33,"aeneas-func","ec8d290c-b98d-4c01-8c6b-3dfb3280fafd"
"7/18/2023, 11:25:56.389 PM",ca7b8b63325684b3,AeneasFunction,True,0,"9273.7908",3689fc6f632f93f640dbd782d3139da3,"aeneas-func","c6573a59-1a44-43fc-8541-fd135fa9338a"
"7/18/2023, 11:25:30.818 PM",35d43f427051f199,AeneasFunction,True,0,"9359.3055",6c9e1e59de987552524188797a54b934,"aeneas-func","8d887e97-d0ee-47a4-beb0-195484a0b01a"
"7/18/2023, 11:25:01.222 PM",c0ee9c7df0cecfa3,AeneasFunction,True,0,"9249.3148",e83b39cbd3c38c556d456882332c238f,"aeneas-func","ba83db36-8adb-4ab8-8323-e793548852fa"
"7/18/2023, 11:24:37.405 PM",b31c3002e48e1eb0,AeneasFunction,True,0,"9139.4414",6976ed27f457a9f8d14382e70d606922,"aeneas-func","3a98988c-5705-4563-9924-03b461f074ee"
"7/18/2023, 11:23:55.014 PM",51a7657170e0479b,AeneasFunction,True,0,"9118.6713",b45467904ae54305e4ac2814091013a3,"aeneas-func","829f023b-10b8-4803-9f82-eb5ff21178b3"
"7/18/2023, 11:23:29.901 PM",722571a2fd042870,AeneasFunction,True,0,"9663.945800000001",65cad3eb91a2b24d2a4848f20c0bff27,"aeneas-func","4f2d3607-2971-40f1-b86b-5e1d12671197"
"7/18/2023, 11:23:01.306 PM",2f0e670bdfd4bdc0,AeneasFunction,True,0,"9309.074200000001",f25faa7b5552e8e8519e9d5ada06a31e,"aeneas-func","340bc210-f9f3-4f6d-8179-0e06afd3c4d8"
"7/18/2023, 11:22:35.840 PM",576ffa68424dd8f5,AeneasFunction,True,0,"9539.7811",efaa3f93a5f0ce0d9005f8eb12b1c34e,"aeneas-func","63a49791-c397-456b-a78c-80304c2c035a"
"7/18/2023, 11:22:09.027 PM",7defa853fd90a572,AeneasFunction,True,0,"9490.1674",01b070e8c07556566f75431d52e2e3de,"aeneas-func","e850bc8e-bae5-41e9-a17d-02d0a20467d6"
"7/18/2023, 11:21:00.252 PM",c87570b02026ce6d,AeneasFunction,True,0,"9231.644",af3269b0e78ab8ccf37eb913c399f765,"aeneas-func","98f32b45-592d-4722-8b61-25b936abaf79"
"7/18/2023, 11:20:46.091 PM",0eb69ecddea12d16,AeneasFunction,True,0,"9252.2594",52e49cac8700ce2974ddf78e1b1cbf6b,"aeneas-func","cea07f26-b3bb-4b0a-96c3-80182602a94d"
"7/18/2023, 11:20:33.655 PM",dcce2b883a049164,AeneasFunction,False,0,"195.10770000000002",dd0c9e2411a70076f533047b6d51a742,"aeneas-func","b7762dd7-ffd3-421c-a5e1-11618ee8efba"
"7/18/2023, 11:20:33.344 PM",7082e80d36ac5433,AeneasFunction,False,0,"197.7237",6f58a9004fbe71e12e7a4477b125828c,"aeneas-func","d4e52039-f755-45a8-a918-7d1a5e1ed749"
"7/18/2023, 11:20:33.050 PM",feb678ba018201a7,AeneasFunction,False,0,"192.6756",cbbc9b4089227abcc721dfe76b88789e,"aeneas-func","f3d22189-34f9-4bcc-a558-c676488c1630"
"7/18/2023, 11:20:32.747 PM",20db227bce98403a,AeneasFunction,False,0,"222.63420000000002",a62e527f68ee13adc4c32e80b8e3b60a,"aeneas-func","90c6e3a6-3294-4c4c-98b4-fd8ba8a28003"
"7/18/2023, 11:20:21.783 PM",2fe3177db4003068,AeneasFunction,True,0,"9442.9601",158329f8e576ed649bd3e33510084ab2,"aeneas-func","698f9a44-d4d4-4fc3-a357-5d98882df970"
"7/18/2023, 11:19:54.540 PM",2586ed87578acaef,AeneasFunction,True,0,"9135.9079",8876f1bcaf33de642f42c8141b9602da,"aeneas-func","a44bc663-3d8d-46e0-b61c-5585dcb5e454"
"7/18/2023, 11:19:41.446 PM",6cb2fc36ac75a90f,AeneasFunction,True,0,"9527.027100000001",6d15d947402396514e67fd859880bb46,"aeneas-func","a8e0096c-ba06-4c6e-9dce-545611c0018b"
"7/18/2023, 11:19:12.477 PM",f9c3c1a66b89944d,AeneasFunction,True,0,"9255.157000000001",46ae78cd73216a29fc22465f6f6d3f23,"aeneas-func","34cd6770-abba-404f-9f46-bc4ceab77d07"
"7/18/2023, 11:19:00.202 PM",7848c05005accd1c,AeneasFunction,True,0,"9251.875",70a018a6c30c1eceb7eab8a62deb1813,"aeneas-func","9bd3b362-cc40-4d60-836f-b22362a44e04"
"7/18/2023, 11:18:32.825 PM",4fa12a17a1fb07fd,AeneasFunction,True,0,"9247.083700000001",73160fe7a7cd4c93749a6511eff25477,"aeneas-func","a4143363-666b-467e-8c1b-49bae8ee64f3"
"7/18/2023, 11:18:21.351 PM",9108c2ffc2cf0cc5,AeneasFunction,True,0,"9431.662900000001",bf731b4f764e5ca48144a15fcab6e056,"aeneas-func","93c91ad2-c584-4d25-a588-d20764664549"
"7/18/2023, 11:18:08.342 PM",87ec90b744172a05,AeneasFunction,True,0,"9302.9338",4bea99d8dada3320842cb995b81b5cb0,"aeneas-func","3221e716-6fbc-4fbe-850e-d7cc6ae767cb"
"7/18/2023, 11:16:05.879 PM",c352031ddd82971f,AeneasFunction,True,0,"9238.0419",f4d3f7992b898e901d8254bcd6b0c1dc,"aeneas-func","51879b8c-085c-4520-be83-ca87aec04bae"
"7/18/2023, 11:15:52.557 PM",e3a5c095ce3ca6fb,AeneasFunction,True,0,"9429.779",1aa3dc70f157928e1331514a7639542d,"aeneas-func","3695c9f9-671d-4f14-af0a-900578fc314c"
"7/18/2023, 11:15:40.034 PM",f4036095d0ffbff1,AeneasFunction,True,0,"9507.8747",d273ebd432d74b1229d18aab3ba8256c,"aeneas-func","d4a013ba-e253-4620-9ec6-fc26692dd564"
"7/18/2023, 11:15:14.151 PM",db39ce1c090b652d,AeneasFunction,True,0,"9338.1581",6ccf26980bf02469567d17a4f50ab486,"aeneas-func","0da89992-2e5c-4045-a742-c01afaf46173"
"7/18/2023, 11:14:59.816 PM",c890e9e1addea567,AeneasFunction,True,0,"9368.932700000001",b2a15f641d9d767b356f99c5f1618f41,"aeneas-func","a300cff5-0d20-4821-8e1a-2e18b5bd8797"
"7/18/2023, 11:14:47.842 PM",ee03f8c4b6ed2501,AeneasFunction,True,0,"9311.403400000001",29e5fd7ec1b7f1d3ba274f431cef06f2,"aeneas-func","f1b3a528-844d-4292-96fe-59589a6a4f54"
"7/18/2023, 11:14:20.610 PM",71263a0e4e593a93,AeneasFunction,True,0,"9244.715100000001",f8f8c16bcbf4b725dcff06387d28a54e,"aeneas-func","52faec29-6665-4ef8-b9ad-68c5a3bdb0ad"
"7/18/2023, 11:14:06.431 PM",a252ceb7c0413d00,AeneasFunction,True,0,"9073.7616",a8bc66eba7f710dd48ea8f23e757eba4,"aeneas-func","e06dd56a-5ed7-4ae7-bcb4-49935ca58dd6"
"7/18/2023, 11:13:52.742 PM",03d33ba2dc4f6eed,AeneasFunction,True,0,"9264.169100000001",58cba333a9da393862df607ad2e51edf,"aeneas-func","b5e541fb-5f6e-4cf0-9d9c-a29699d69913"
"7/18/2023, 11:13:26.061 PM",5a6b1b9affcd468b,AeneasFunction,True,0,"8771.398500000001",0276024d34d7ab9943c8f4a2a563e179,"aeneas-func","c17d6fa3-3c1e-40cf-bdaf-452a8b3de981"
"7/18/2023, 11:12:32.500 PM",dc80db2051a966a6,AeneasFunction,True,0,"9200.9452",5c1f1ae1903adbe55644ae6d92134e74,"aeneas-func","b6c4c480-ac44-4bc6-82f6-f1eb0c2d7cf1"
"7/18/2023, 11:12:07.398 PM",7eca1a057fec9990,AeneasFunction,True,0,"9415.0663",5687f20c867a52c80dbae7a17ef21fb2,"aeneas-func","49e95439-3082-4ae3-82d3-81d351b7ba0c"
"7/18/2023, 11:11:55.004 PM",260acccf0bcc8241,AeneasFunction,True,0,"9428.4405",60be4d7539d92f1008dd74b553a3ec33,"aeneas-func","d698b609-f980-4e27-a506-bfde8b535fc8"
"7/18/2023, 11:11:39.368 PM",f45f500c4b2d036a,AeneasFunction,True,0,"9429.3215",d4f8941073548b08e6caef60a857a85a,"aeneas-func","3f494b4c-ae4b-4568-8cc7-01184145eab3"
"7/18/2023, 11:11:27.018 PM",b82f9becc2a7f5d2,AeneasFunction,True,0,"9219.368900000001",07ddc42ceaf5728da3252a37e717e199,"aeneas-func","d940fae6-273e-457e-a40a-a90e53afc750"
"7/18/2023, 11:11:15.525 PM",2f6a2d0b70729aa1,AeneasFunction,True,0,"9447.289700000001",459526555978c798e218c604b0155955,"aeneas-func","16dc9a58-da4e-43b7-994e-781148d985ea"
"7/18/2023, 11:11:01.876 PM",77f1cc7a28018fe2,AeneasFunction,True,0,"9502.7202",d6f45e2239d1a1f91ca709114f8aafb9,"aeneas-func","13d6c799-b7a0-4ce2-9aaa-4843d575d660"
"7/18/2023, 11:10:47.936 PM",ff0c4975630a6e88,AeneasFunction,True,0,"10043.765300000001",8feedefe75a7075fd96c5cafdcce48c5,"aeneas-func","5f18b40a-8ab5-469c-941c-b35dd46ffcd6"
"7/18/2023, 11:10:35.920 PM",feb5fc1774b45bb7,AeneasFunction,True,0,"9610.6375",c49212af60941b5487845b323bf0b5c9,"aeneas-func","a346c3c8-9b7b-4901-a5ae-ca7fb245cbe0"
"7/18/2023, 11:10:20.335 PM",882edc57b3429a28,AeneasFunction,True,0,"9989.313900000001",99abda45e8215dcbac46d0972ce9ddde,"aeneas-func","c17bda67-f63f-4d52-a32d-e58816bab37f"
"7/18/2023, 11:06:11.280 PM",2700205b3db52dd5,AeneasFunction,True,0,"1966.7573",b56b951f09668a88c643dd0dd45a8f8b,"aeneas-func","ea338a0f-8beb-4070-92b6-aca6b4f4a000"
"7/18/2023, 11:05:17.658 PM",05cf9a0beed0ef21,AeneasFunction,True,0,"2161.3662",7b67e2d53bb90e3a02bfac716ca3c8a7,"aeneas-func","b8375802-2ea8-4019-9ae8-a8ad188192c8"
"7/18/2023, 11:04:14.275 PM",a9af7593544908ba,AeneasFunction,True,0,"2034.6951000000001",7ab9b55467bbb16633337a87e1bfa993,"aeneas-func","2a6265f4-0c8d-4371-adef-e94b28fc0e53"
"7/18/2023, 11:03:21.574 PM",647b02b76cded723,AeneasFunction,True,0,"2105.6912",0de4a3782e075a396d8e39cc7084b2a3,"aeneas-func","a3a2b5f5-698e-412a-b36c-0b401010a648"
"7/18/2023, 11:02:14.607 PM",abb67e94b7bfa1a3,AeneasFunction,True,0,"2093.5167",b429fd91b2756d3d5aae420510bac4b3,"aeneas-func","87b92032-401e-4690-ba8f-6d977357de04"
"7/18/2023, 11:01:23.686 PM",b9949eb717ef4264,AeneasFunction,True,0,"2076.9506",984a28f2a0cd2ab88ce2c298f4324435,"aeneas-func","460661f3-1db2-46f1-bb59-3a1ba15e331e"
"7/18/2023, 11:00:19.140 PM",77b78958d801df0c,AeneasFunction,True,0,"2106.7689",f8e9228e22e8878aad3a4533df27e715,"aeneas-func","4fe80da5-f61f-433e-9c24-24037ed4f083"
"7/18/2023, 10:59:13.962 PM",3e95e1e93efebe5b,AeneasFunction,True,0,"2129.8222",24a7fc9afb2c550ef38e5c0a05e46351,"aeneas-func","fca43ad5-e65a-4abf-ac82-a04f9ce40e60"
"7/18/2023, 10:58:22.494 PM",48ac7689e52459ec,AeneasFunction,True,0,"2031.1266",089685f07466905aa1d523f5e2983b0e,"aeneas-func","11e2e996-cbd7-4baa-96f1-e2d13f303fe0"
"7/18/2023, 10:57:15.167 PM",5f71539263e9f978,AeneasFunction,True,0,"2134.0576",ba9c097c0b2f2b5b87a901498210a709,"aeneas-func","a6da80fc-994a-4021-ab63-3ec44b039812"
"7/18/2023, 10:55:43.600 PM",034089a25e068af1,AeneasFunction,True,0,"2106.648",ac179ee0e5602c908ccb14f8eda51fa5,"aeneas-func","58814d3a-3d7e-4523-b2ed-bb6f19ae0325"
"7/18/2023, 10:55:18.502 PM",0247df14167a6340,AeneasFunction,True,0,"2040.1645",c5cf53129059391fdc79a09f9bd99465,"aeneas-func","97f47574-a585-4479-b9b2-5f463cb998d0"
"7/18/2023, 10:54:51.572 PM",c0a1a5a052349755,AeneasFunction,True,0,"2096.775",3280fab86b81dec5850e2e50ad9a5258,"aeneas-func","d0a82c0d-5275-4912-8512-b722463c8c74"
"7/18/2023, 10:54:11.709 PM",92f7493217306dd2,AeneasFunction,True,0,"2035.0181",5921bd5bfbd333b08afb0bbf1474bc26,"aeneas-func","55902743-7763-4876-a914-d308830d5f9d"
"7/18/2023, 10:53:47.872 PM",d2ed00217d3d347c,AeneasFunction,True,0,"2125.2781",fc51f100cf4ccb999d88b6e6e6e4ed92,"aeneas-func","9aee6b87-e622-42f5-9448-36f2f6a46e4e"
"7/18/2023, 10:53:20.701 PM",bc5f9a3bce32a2d3,AeneasFunction,True,0,"2129.5717",6322446f2be46c5c46b60fa5c51e7c0b,"aeneas-func","50c2425e-130e-4edc-8cfa-af646dec3500"
"7/18/2023, 10:52:42.501 PM",74d9f93ae6c32c5a,AeneasFunction,True,0,"2050.119",3efda6b22b3cd216829ac1e6b84213b7,"aeneas-func","8798405e-aa3f-4122-bdc0-091fee50dd67"
"7/18/2023, 10:52:15.155 PM",7ad71ea7c37b417b,AeneasFunction,True,0,"2122.0791",0086f53aba1b2b54d8156298dd6a5d7e,"aeneas-func","ec946535-feac-4141-a87c-34763d764cfb"
"7/18/2023, 10:51:48.905 PM",abae5663668172ac,AeneasFunction,True,0,"2123.3878",f4c4edd9836cda59315e89d75ec28185,"aeneas-func","38a3765d-cf88-42c2-8dd0-f74486bd5b26"
"7/18/2023, 10:51:22.250 PM",d8a5d1ee5c6092eb,AeneasFunction,True,0,"2093.1161",587cc0049e4470b8ab7c9873c143a8f4,"aeneas-func","1e3bda61-e93f-4038-9f38-b08e078c11a0"
"7/18/2023, 10:49:51.359 PM",1b4832e5b9c6e13d,AeneasFunction,True,0,"2463.2605000000003",0f60c7e07eb22ea98f13423d155e0bd9,"aeneas-func","cfd83031-520c-4ef3-975e-c5c1a5145e35"
"7/18/2023, 10:49:51.234 PM",6e780d6f37a15be4,AeneasFunction,True,0,"2256.413",c9d1e86d30d60f4165af72153d77fe62,"aeneas-func","e4729551-f035-4b06-9851-4182a03f29d4"
"7/18/2023, 10:49:39.070 PM",dde509da8424702a,AeneasFunction,True,0,"2043.2539000000002",e08c5fe1459ec9deffb491ed7fde9774,"aeneas-func","7c9226a7-1e9b-4cab-86d9-bb7acd41d519"
"7/18/2023, 10:49:27.667 PM",641994b66ea5dc22,AeneasFunction,True,0,"2003.98",b65c8d3f79fab928c80b7ce8f35a82d3,"aeneas-func","93beec92-d675-4341-9317-d5530fdc8074"
"7/18/2023, 10:49:13.984 PM",d13144a8a658a3f5,AeneasFunction,True,0,"2029.4965000000002",2ef84cc4e147e1f46f46345622a822bb,"aeneas-func","dc53f784-0db2-482f-be6e-f587fa2323cf"
"7/18/2023, 10:49:12.178 PM",41eb4b2b36bece55,AeneasFunction,True,0,"1992.5255000000002",25caf06415f13c78848bca190f9a50b8,"aeneas-func","81ebd21a-e204-4134-b3a0-f240827811ee"
"7/18/2023, 10:49:00.647 PM",2dff927692498d31,AeneasFunction,True,0,"2137.0636",359ef4cfb766087854d431ff9599e266,"aeneas-func","790730f9-291c-40b6-b88d-46e62f2aa47c"
"7/18/2023, 10:48:46.476 PM",1233fdbd9ef49061,AeneasFunction,True,0,"2096.6407",a17ff7d656b1e370f4e89dcde621e36e,"aeneas-func","9d9cb282-4614-4da5-96d6-5dcdb855c685"
"7/18/2023, 10:48:34.896 PM",76b4b1bb9b049151,AeneasFunction,True,0,"2290.7255",4a26ce61a10a8864e409225ae93a5b21,"aeneas-func","9ea62882-c3f7-4c85-ac68-91cfadf2096b"
"7/18/2023, 10:48:33.470 PM",6efd437b4ba648fa,AeneasFunction,True,0,"2121.4144",dd304dccd10f166c2a94535ffb1aa9aa,"aeneas-func","5ddfdfb1-545a-4192-acd2-9a5cb1412f88"
"7/18/2023, 10:47:29.494 PM",f6cb2b1cc5bed58f,AeneasFunction,True,0,"2196.056",5da2486ad021194227b0a5f049ef88b7,"aeneas-func","84c3dd89-1d74-44b0-9223-f6e6098b103d"
"7/18/2023, 10:47:28.974 PM",2c028bdaf1b8718c,AeneasFunction,True,0,"1224.7551",3e3e1769c26e67d3fae5afb35c3f272b,"aeneas-func","d6c5e8d8-97c8-44f7-b366-f5f175d0f888"
"7/18/2023, 10:47:17.449 PM",b3ed2a387256fd61,AeneasFunction,True,0,"2269.0121",9a0ffc0b4c1b9b56f28f03c77917ab10,"aeneas-func","c4d62e69-dea8-4954-8fbe-e34a7c852e3a"
"7/18/2023, 10:47:16.201 PM",668e4d8129e653fe,AeneasFunction,True,0,"2265.8431",1388e14f1a3b173abf9703f9a4f06dd1,"aeneas-func","1a85fbce-d14b-4ab3-b548-c59ff1e4e36e"
"7/18/2023, 10:47:15.426 PM",4e01c765860ec20c,AeneasFunction,True,0,"1662.6527",5f656feaae4ff738d20d2361d2fa4404,"aeneas-func","9b8837e0-2a39-440b-881c-c5b519591973"
"7/18/2023, 10:47:14.691 PM",fd541c6cffb0c923,AeneasFunction,True,0,"1869.092",948889de262312d3be48680290772009,"aeneas-func","d5835a72-157d-47dc-aca7-31d548bf36bc"
"7/18/2023, 10:47:03.912 PM",cd729a9969188d0e,AeneasFunction,True,0,"3497.5776",0bac0249aa5e73686ebbcd77c875ae69,"aeneas-func","87dab00d-5a47-42cc-ad43-ca18aee6c368"
"7/18/2023, 10:47:03.452 PM",050454108f93384a,AeneasFunction,True,0,"2315.9626000000003",0417324b92cd8273af964cb35e3a1925,"aeneas-func","2434b2b7-a22b-4203-b1e4-0342b4deec1e"
"7/18/2023, 10:47:02.929 PM",7bc43b6ad9de4d24,AeneasFunction,True,0,"1256.7439000000002",69812f64771dc827e9760839f6434b28,"aeneas-func","157bb7f6-093f-4383-923f-a38b30ecd935"
"7/18/2023, 10:47:02.415 PM",46409ad6054e0cab,AeneasFunction,True,0,"1321.4185",407305bf6faadfe30d993d5a6e3e5d88,"aeneas-func","8a735662-cbe9-46ad-82a7-df2f8d936b45"
"7/18/2023, 10:46:25.340 PM",4ba9c45957c6e172,AeneasFunction,True,0,"2668.1521000000002",7bbded0bb445a88a0dc8095f7b5fdadb,"aeneas-func","13559448-8efd-499a-9dd1-c0ea4c8d43b1"
